"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Botswana","All ages","2014","UNAIDS_GARPR_","Number","30033",""
"Botswana","All ages","2013","UNAIDS_GARPR_","Number","46793",""
"Botswana","All ages","2012","UNAIDS_GARPR_","Number","38005",""
"Botswana","All ages","2011","UNAIDS_GARPR_","Number","14661",""
"Botswana","All ages","2010","UNAIDS_GARPR_","Number","5773",""
"Botswana","All ages","2009","UNAIDS_GARPR_","Number","5424",""
"Botswana","All ages","2008","UNAIDS_GARPR_","Number","0",""
"Ethiopia","All ages","2014","UNAIDS_GARPR_","Number","11831",""
"Ethiopia","All ages","2013","UNAIDS_GARPR_","Number","16393",""
"Ethiopia","All ages","2012","UNAIDS_GARPR_","Number","11961",""
"Ethiopia","All ages","2011","UNAIDS_GARPR_","Number","7542",""
"Ethiopia","All ages","2010","UNAIDS_GARPR_","Number","2689",""
"Ethiopia","All ages","2009","UNAIDS_GARPR_","Number","769",""
"Ethiopia","All ages","2008","UNAIDS_GARPR_","Number","0",""
"Kenya","All ages","2014","UNAIDS_GARPR_","Number","193576",""
"Kenya","All ages","2013","UNAIDS_GARPR_","Number","190580",""
"Kenya","All ages","2012","UNAIDS_GARPR_","Number","151517",""
"Kenya","All ages","2011","UNAIDS_GARPR_","Number","159196",""
"Kenya","All ages","2010","UNAIDS_GARPR_","Number","139905",""
"Kenya","All ages","2009","UNAIDS_GARPR_","Number","80719",""
"Kenya","All ages","2008","UNAIDS_GARPR_","Number","11663",""
"Lesotho","All ages","2014","UNAIDS_GARPR_","Number","36245",""
"Lesotho","All ages","2013","UNAIDS_GARPR_","Number","37655",""
"Lesotho","All ages","2012","UNAIDS_GARPR_","Number","10835",""
"Lesotho","All ages","2011","UNAIDS_GARPR_","Number","0",""
"Lesotho","All ages","2010","UNAIDS_GARPR_","Number","0",""
"Lesotho","All ages","2009","UNAIDS_GARPR_","Number","0",""
"Lesotho","All ages","2008","UNAIDS_GARPR_","Number","0",""
